59.215.11.166:60072 172.18.0.32:60072
59.215.11.166:60073 172.18.0.32:8004
59.215.11.166:8005 172.18.0.32:8005
59.215.11.166:62000 172.18.0.140:62000
59.215.11.166:6201 172.18.0.138:8388
59.215.11.166:3000 172.18.0.120:3000
59.215.11.166:8091 172.18.0.128:8080
59.215.11.166:8869 172.18.0.125:8888
59.215.11.166:8879 172.18.0.125:8889
59.215.11.166:6066 172.18.0.116:6066
59.215.11.166:60027 172.18.0.116:60027
59.215.11.166:60028 172.18.0.116:60028
59.215.11.166:40001 172.18.0.116:40001
59.215.11.166:8012 172.18.0.140:8012
59.215.11.166:9870 172.18.0.140:9870
59.215.11.166:18887 172.18.0.116:18887
59.215.11.166:8899 172.18.0.125:8899
59.215.11.166:18888 172.18.0.116:18888
59.215.11.166:18889 172.18.0.116:18888
59.215.11.166:18890 172.18.0.116:18890
59.215.11.166:20080 172.18.0.116:20080
59.215.11.166:7886 172.18.0.125:7886
59.215.11.166:8449 172.18.0.125:8449
59.215.11.166:60010 172.18.0.121:60010
59.215.11.166:10066 172.18.0.116:60066
59.215.11.166:60301 172.18.0.116:60301

59.215.11.166:65100 172.18.0.121:65100
59.215.11.166:60010 172.18.0.121:60010
59.215.11.166:60067 172.18.0.29:10000
59.215.11.166:60068 172.18.0.30:10000
59.215.11.166:30401 172.18.0.131:30401
59.215.11.166:60083 172.18.0.31:9083
59.215.11.166:60066 172.18.0.31:3306
59.215.11.166:62002 172.18.0.116:62000

59.215.11.166 172.18.0.133

#12345 10.1.30.108:8086
